"Año";"Periodo";"Compraventa de viviendas"
"2015";"Febrero";"30.032"
"2015";"Marzo";"27.337"
"2015";"Abril";"27.284"
"2015";"Mayo";"29.467"
"2015";"Junio";"30.861"
"2015";"Julio";"32.736"
"2015";"Agosto";"29.512"
"2015";"Septiembre";"30.867"
"2015";"Octubre";"27.564"
"2015";"Noviembre";"28.808"
"2015";"Diciembre";"27.709"
"2016";"Enero";"32.569"
"2016";"Febrero";"35.174"
"2016";"Marzo";"31.877"
"2016";"Abril";"35.256"
"2016";"Mayo";"36.406"
"2016";"Junio";"37.000"
"2016";"Julio";"33.257"
"2016";"Agosto";"35.586"
"2016";"Septiembre";"34.797"
"2016";"Octubre";"29.608"
"2016";"Noviembre";"34.347"
"2016";"Diciembre";"29.508"
"2017";"Enero";"38.410"
"2017";"Febrero";"35.699"
"2017";"Marzo";"40.856"
"2017";"Abril";"32.393"
"2017";"Mayo";"45.080"
"2017";"Junio";"43.922"
"2017";"Julio";"39.500"
"2017";"Agosto";"41.577"
"2017";"Septiembre";"38.992"
"2017";"Octubre";"37.594"
"2017";"Noviembre";"41.016"
"2017";"Diciembre";"32.605"
"2018";"Enero";"47.735"
"2018";"Febrero";"41.497"
"2018";"Marzo";"39.932"
"2018";"Abril";"42.363"
"2018";"Mayo";"47.052"
"2018";"Junio";"44.990"
"2018";"Julio";"46.148"
"2018";"Agosto";"44.834"
"2018";"Septiembre";"43.174"
"2018";"Octubre";"43.482"
"2018";"Noviembre";"42.623"
"2018";"Diciembre";"34.154"
"2019";"Enero";"48.202"
"2019";"Febrero";"44.064"
"2019";"Marzo";"42.765"
"2019";"Abril";"41.199"
"2019";"Mayo";"48.351"
"2019";"Junio";"41.437"
"2019";"Julio";"48.337"
"2019";"Agosto";"35.723"
"2019";"Septiembre";"38.279"
"2019";"Octubre";"43.356"
"2019";"Noviembre";"38.919"
"2019";"Diciembre";"34.835"
"2020";"Enero";"47.017"
"2020";"Febrero";"45.102"
"2020";"Marzo";"35.745"
"2020";"Abril";"25.439"
"2020";"Mayo";"22.652"
"2020";"Junio";"27.788"
"2020";"Julio";"32.751"
"2020";"Agosto";"31.592"
"2020";"Septiembre";"37.982"
"2020";"Octubre";"37.832"
"2020";"Noviembre";"40.119"
"2020";"Diciembre";"36.219"
"2021";"Enero";"39.753"
"2021";"Febrero";"43.185"
"2021";"Marzo";"47.332"
"2021";"Abril";"42.211"
"2021";"Mayo";"47.033"
"2021";"Junio";"48.201"
"2021";"Julio";"50.258"
"2021";"Agosto";"49.884"
;;
;;
"Métrica":"Compraventa de viviendas"
"Fuente":"INE"
"Clasificación":""
"Unidad":"Viviendas"
"Escala":"Unidades"
"EscalaFactorPotencia10":"0"
"SonDatosNumericos":"True"
;;
;;
"Url":"https://www.epdata.es/evolucion-compraventa-viviendas-ine/1ccf1579-f9ba-4518-8a30-ccf991fb301c/espana/106"
"Titulo":"Evolución de la compraventa de viviendas en España, según el INE"
"Subtitulo":""
